nodefile=
kid090.nics.utk.edu
=end nodefile

     Program pw2qmcpack v.4.2   starts on 20Jul2011 at 15:31:31 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please acknowledge
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/wiki/index.php/Citing_Quantum-ESPRESSO

     Parallel version (MPI), running on     1 processors
     file C.BFD.1s2p.upf: wavefunction(s)  0s 0p renormalized

     Planes per process (thick) : nr3 =  81 npp =   81 ncplane =   900
 PW2QMCPACK ik=         754
 PW2QMCPACK ik=         755
 PW2QMCPACK ik=         756
 PW2QMCPACK ik=         757
 PW2QMCPACK ik=         758
 PW2QMCPACK ik=         759
 PW2QMCPACK ik=         760
 PW2QMCPACK ik=         761
 PW2QMCPACK ik=         762
 PW2QMCPACK ik=         763
 PW2QMCPACK ik=         764
 PW2QMCPACK ik=         765
 PW2QMCPACK ik=         766
 PW2QMCPACK ik=         767
 PW2QMCPACK ik=         768
 PW2QMCPACK ik=         769
 PW2QMCPACK ik=         770
 PW2QMCPACK ik=         771
 PW2QMCPACK ik=         772
 PW2QMCPACK ik=         773
 PW2QMCPACK ik=         774
 PW2QMCPACK ik=         775
 PW2QMCPACK ik=         776
 PW2QMCPACK ik=         777
 PW2QMCPACK ik=         778
 PW2QMCPACK ik=         779
 PW2QMCPACK ik=         780
 PW2QMCPACK ik=         781
 PW2QMCPACK ik=         782
 PW2QMCPACK ik=         783
 PW2QMCPACK ik=         784
 PW2QMCPACK ik=         785
 PW2QMCPACK ik=         786
 PW2QMCPACK ik=         787
 PW2QMCPACK ik=         788
 PW2QMCPACK ik=         789
 PW2QMCPACK ik=         790
 PW2QMCPACK ik=         791
 PW2QMCPACK ik=         792
 PW2QMCPACK ik=         793
 PW2QMCPACK ik=         794
 PW2QMCPACK ik=         795
 PW2QMCPACK ik=         796
 PW2QMCPACK ik=         797
 PW2QMCPACK ik=         798
 PW2QMCPACK ik=         799
 PW2QMCPACK ik=         800
 PW2QMCPACK ik=         801
 PW2QMCPACK ik=         802
 PW2QMCPACK ik=         803
 PW2QMCPACK ik=         804
 PW2QMCPACK ik=         805
 PW2QMCPACK ik=         806
 PW2QMCPACK ik=         807
 PW2QMCPACK ik=         808
 PW2QMCPACK ik=         809
 PW2QMCPACK ik=         810
 PW2QMCPACK ik=         811
 PW2QMCPACK ik=         812
 PW2QMCPACK ik=         813
 PW2QMCPACK ik=         814
 PW2QMCPACK ik=         815
 PW2QMCPACK ik=         816
 PW2QMCPACK ik=         817
 PW2QMCPACK ik=         818
 PW2QMCPACK ik=         819
 PW2QMCPACK ik=         820
 PW2QMCPACK ik=         821
 PW2QMCPACK ik=         822
 PW2QMCPACK ik=         823
 PW2QMCPACK ik=         824
 PW2QMCPACK ik=         825
 PW2QMCPACK ik=         826
 PW2QMCPACK ik=         827
 PW2QMCPACK ik=         828
 PW2QMCPACK ik=         829
 PW2QMCPACK ik=         830
 PW2QMCPACK ik=         831
 PW2QMCPACK ik=         832
 PW2QMCPACK ik=         833
 PW2QMCPACK ik=         834
 PW2QMCPACK ik=         835
 PW2QMCPACK ik=         836
 PW2QMCPACK ik=         837
 PW2QMCPACK ik=         838
 PW2QMCPACK ik=         839
 PW2QMCPACK ik=         840
 PW2QMCPACK ik=         841
 PW2QMCPACK ik=         842
 PW2QMCPACK ik=         843
 PW2QMCPACK ik=         844
 PW2QMCPACK ik=         845
 PW2QMCPACK ik=         846
 PW2QMCPACK ik=         847
 PW2QMCPACK ik=         848
 PW2QMCPACK ik=         849
 PW2QMCPACK ik=         850
 PW2QMCPACK ik=         851
 PW2QMCPACK ik=         852
 PW2QMCPACK ik=         853
 PW2QMCPACK ik=         854
 PW2QMCPACK ik=         855
 PW2QMCPACK ik=         856
 PW2QMCPACK ik=         857
 PW2QMCPACK ik=         858
 PW2QMCPACK ik=         859
 PW2QMCPACK ik=         860
 PW2QMCPACK ik=         861
 PW2QMCPACK ik=         862
 PW2QMCPACK ik=         863
 PW2QMCPACK ik=         864
 PW2QMCPACK ik=         865
 PW2QMCPACK ik=         866
 PW2QMCPACK ik=         867
 PW2QMCPACK ik=         868
 PW2QMCPACK ik=         869
 PW2QMCPACK ik=         870
 PW2QMCPACK ik=         871
 PW2QMCPACK ik=         872
 PW2QMCPACK ik=         873
 PW2QMCPACK ik=         874
 PW2QMCPACK ik=         875
 PW2QMCPACK ik=         876
 PW2QMCPACK ik=         877
 PW2QMCPACK ik=         878
 PW2QMCPACK ik=         879
 PW2QMCPACK ik=         880
 PW2QMCPACK ik=         881
 PW2QMCPACK ik=         882
 PW2QMCPACK ik=         883
 PW2QMCPACK ik=         884
 PW2QMCPACK ik=         885
 PW2QMCPACK ik=         886
 PW2QMCPACK ik=         887
 PW2QMCPACK ik=         888
 PW2QMCPACK ik=         889
 PW2QMCPACK ik=         890
 PW2QMCPACK ik=         891
 PW2QMCPACK ik=         892
 PW2QMCPACK ik=         893
 PW2QMCPACK ik=         894
 PW2QMCPACK ik=         895
 PW2QMCPACK ik=         896
 PW2QMCPACK ik=         897
 PW2QMCPACK ik=         898
 PW2QMCPACK ik=         899
 PW2QMCPACK ik=         900
 PW2QMCPACK ik=         901
 PW2QMCPACK ik=         902
 PW2QMCPACK ik=         903
 PW2QMCPACK ik=         904
 PW2QMCPACK ik=         905
 PW2QMCPACK ik=         906
 PW2QMCPACK ik=         907
 PW2QMCPACK ik=         908
 PW2QMCPACK ik=         909
 PW2QMCPACK ik=         910
 PW2QMCPACK ik=         911
 PW2QMCPACK ik=         912
 PW2QMCPACK ik=         913
 PW2QMCPACK ik=         914
 PW2QMCPACK ik=         915
 PW2QMCPACK ik=         916
 PW2QMCPACK ik=         917
 PW2QMCPACK ik=         918
 PW2QMCPACK ik=         919
 PW2QMCPACK ik=         920
 PW2QMCPACK ik=         921
 PW2QMCPACK ik=         922
 PW2QMCPACK ik=         923
 PW2QMCPACK ik=         924
 PW2QMCPACK ik=         925
 PW2QMCPACK ik=         926
 PW2QMCPACK ik=         927
 PW2QMCPACK ik=         928
 PW2QMCPACK ik=         929
 PW2QMCPACK ik=         930
 PW2QMCPACK ik=         931
 PW2QMCPACK ik=         932
 PW2QMCPACK ik=         933
 PW2QMCPACK ik=         934
 PW2QMCPACK ik=         935
 PW2QMCPACK ik=         936
 PW2QMCPACK ik=         937
 PW2QMCPACK ik=         938
 PW2QMCPACK ik=         939
 PW2QMCPACK ik=         940
 PW2QMCPACK ik=         941
 PW2QMCPACK ik=         942
 PW2QMCPACK ik=         943
 PW2QMCPACK ik=         944
 PW2QMCPACK ik=         945
 PW2QMCPACK ik=         946
 PW2QMCPACK ik=         947
 PW2QMCPACK ik=         948
 PW2QMCPACK ik=         949
 PW2QMCPACK ik=         950
 PW2QMCPACK ik=         951
 PW2QMCPACK ik=         952
 PW2QMCPACK ik=         953
 PW2QMCPACK ik=         954
 PW2QMCPACK ik=         955
 PW2QMCPACK ik=         956
 PW2QMCPACK ik=         957
 PW2QMCPACK ik=         958
 PW2QMCPACK ik=         959
 PW2QMCPACK ik=         960
 PW2QMCPACK ik=         961
 PW2QMCPACK ik=         962
 PW2QMCPACK ik=         963
 PW2QMCPACK ik=         964
 PW2QMCPACK ik=         965
 PW2QMCPACK ik=         966
 PW2QMCPACK ik=         967
 PW2QMCPACK ik=         968
 PW2QMCPACK ik=         969
 PW2QMCPACK ik=         970
 PW2QMCPACK ik=         971
 PW2QMCPACK ik=         972
 PW2QMCPACK ik=         973
 PW2QMCPACK ik=         974
 PW2QMCPACK ik=         975
 PW2QMCPACK ik=         976
 PW2QMCPACK ik=         977
 PW2QMCPACK ik=         978
 PW2QMCPACK ik=         979
 PW2QMCPACK ik=         980
 PW2QMCPACK ik=         981
 PW2QMCPACK ik=         982
 PW2QMCPACK ik=         983
 PW2QMCPACK ik=         984
 PW2QMCPACK ik=         985
 PW2QMCPACK ik=         986
 PW2QMCPACK ik=         987
 PW2QMCPACK ik=         988
 PW2QMCPACK ik=         989
 PW2QMCPACK ik=         990
 PW2QMCPACK ik=         991
 PW2QMCPACK ik=         992
 PW2QMCPACK ik=         993
 PW2QMCPACK ik=         994
 PW2QMCPACK ik=         995
 PW2QMCPACK ik=         996
 PW2QMCPACK ik=         997
 PW2QMCPACK ik=         998
 PW2QMCPACK ik=         999
 PW2QMCPACK ik=        1000
 PW2QMCPACK ik=        1001
 PW2QMCPACK ik=        1002
 PW2QMCPACK ik=        1003
 PW2QMCPACK ik=        1004
 PW2QMCPACK ik=        1005
 PW2QMCPACK ik=        1006
 PW2QMCPACK ik=        1007
 PW2QMCPACK ik=        1008
 PW2QMCPACK ik=        1009
 PW2QMCPACK ik=        1010
 PW2QMCPACK ik=        1011
 PW2QMCPACK ik=        1012
 PW2QMCPACK ik=        1013
 PW2QMCPACK ik=        1014
 PW2QMCPACK ik=        1015
 PW2QMCPACK ik=        1016
 PW2QMCPACK ik=        1017
 PW2QMCPACK ik=        1018
 PW2QMCPACK ik=        1019
 PW2QMCPACK ik=        1020
 PW2QMCPACK ik=        1021
 PW2QMCPACK ik=        1022
 PW2QMCPACK ik=        1023
 PW2QMCPACK ik=        1024
 PW2QMCPACK ik=        1025
 PW2QMCPACK ik=        1026
 PW2QMCPACK ik=        1027
 PW2QMCPACK ik=        1028
 PW2QMCPACK ik=        1029
 PW2QMCPACK ik=        1030
 PW2QMCPACK ik=        1031
 PW2QMCPACK ik=        1032
 PW2QMCPACK ik=        1033
 PW2QMCPACK ik=        1034
 PW2QMCPACK ik=        1035
 PW2QMCPACK ik=        1036
 PW2QMCPACK ik=        1037
 PW2QMCPACK ik=        1038
 PW2QMCPACK ik=        1039
 PW2QMCPACK ik=        1040
 PW2QMCPACK ik=        1041
 PW2QMCPACK ik=        1042
 PW2QMCPACK ik=        1043
 PW2QMCPACK ik=        1044
 PW2QMCPACK ik=        1045
 PW2QMCPACK ik=        1046
 PW2QMCPACK ik=        1047
 PW2QMCPACK ik=        1048
 PW2QMCPACK ik=        1049
 PW2QMCPACK ik=        1050
 PW2QMCPACK ik=        1051
 PW2QMCPACK ik=        1052
 PW2QMCPACK ik=        1053
 PW2QMCPACK ik=        1054
 PW2QMCPACK ik=        1055
 PW2QMCPACK ik=        1056
 PW2QMCPACK ik=        1057
 PW2QMCPACK ik=        1058
 PW2QMCPACK ik=        1059
 PW2QMCPACK ik=        1060
 PW2QMCPACK ik=        1061
 PW2QMCPACK ik=        1062
 PW2QMCPACK ik=        1063
 PW2QMCPACK ik=        1064
 PW2QMCPACK ik=        1065
 PW2QMCPACK ik=        1066
 PW2QMCPACK ik=        1067
 PW2QMCPACK ik=        1068
 PW2QMCPACK ik=        1069
 PW2QMCPACK ik=        1070
 PW2QMCPACK ik=        1071
 PW2QMCPACK ik=        1072
 PW2QMCPACK ik=        1073
 PW2QMCPACK ik=        1074
 PW2QMCPACK ik=        1075
 PW2QMCPACK ik=        1076
 PW2QMCPACK ik=        1077
 PW2QMCPACK ik=        1078
 PW2QMCPACK ik=        1079
 PW2QMCPACK ik=        1080
 PW2QMCPACK ik=        1081
 PW2QMCPACK ik=        1082
 PW2QMCPACK ik=        1083
 PW2QMCPACK ik=        1084
 PW2QMCPACK ik=        1085
 PW2QMCPACK ik=        1086
 PW2QMCPACK ik=        1087
 PW2QMCPACK ik=        1088
 PW2QMCPACK ik=        1089
 PW2QMCPACK ik=        1090
 PW2QMCPACK ik=        1091
 PW2QMCPACK ik=        1092
 PW2QMCPACK ik=        1093
 PW2QMCPACK ik=        1094
 PW2QMCPACK ik=        1095
 PW2QMCPACK ik=        1096
 PW2QMCPACK ik=        1097
 PW2QMCPACK ik=        1098
 PW2QMCPACK ik=        1099
 PW2QMCPACK ik=        1100
 PW2QMCPACK ik=        1101
 PW2QMCPACK ik=        1102
 PW2QMCPACK ik=        1103
 PW2QMCPACK ik=        1104
 PW2QMCPACK ik=        1105
 PW2QMCPACK ik=        1106
 PW2QMCPACK ik=        1107
 PW2QMCPACK ik=        1108
 PW2QMCPACK ik=        1109
 PW2QMCPACK ik=        1110
 PW2QMCPACK ik=        1111
 PW2QMCPACK ik=        1112
 PW2QMCPACK ik=        1113
 PW2QMCPACK ik=        1114
 PW2QMCPACK ik=        1115
 PW2QMCPACK ik=        1116
 PW2QMCPACK ik=        1117
 PW2QMCPACK ik=        1118
 PW2QMCPACK ik=        1119
 PW2QMCPACK ik=        1120
 PW2QMCPACK ik=        1121
 PW2QMCPACK ik=        1122
 PW2QMCPACK ik=        1123
 PW2QMCPACK ik=        1124
 PW2QMCPACK ik=        1125
 PW2QMCPACK ik=        1126
 PW2QMCPACK ik=        1127
 PW2QMCPACK ik=        1128
 PW2QMCPACK ik=        1129
 PW2QMCPACK ik=        1130
 PW2QMCPACK ik=        1131
 PW2QMCPACK ik=        1132
 PW2QMCPACK ik=        1133
 PW2QMCPACK ik=        1134
 PW2QMCPACK ik=        1135
 PW2QMCPACK ik=        1136
 PW2QMCPACK ik=        1137
 PW2QMCPACK ik=        1138
 PW2QMCPACK ik=        1139
 PW2QMCPACK ik=        1140
 PW2QMCPACK ik=        1141
 PW2QMCPACK ik=        1142
 PW2QMCPACK ik=        1143
 PW2QMCPACK ik=        1144
 PW2QMCPACK ik=        1145
 PW2QMCPACK ik=        1146
 PW2QMCPACK ik=        1147
 PW2QMCPACK ik=        1148
 PW2QMCPACK ik=        1149
 PW2QMCPACK ik=        1150
 PW2QMCPACK ik=        1151
 PW2QMCPACK ik=        1152
 PW2QMCPACK ik=        1153
 PW2QMCPACK ik=        1154
 PW2QMCPACK ik=        1155
 PW2QMCPACK ik=        1156
 PW2QMCPACK ik=        1157
 PW2QMCPACK ik=        1158
 PW2QMCPACK ik=        1159
 PW2QMCPACK ik=        1160
 PW2QMCPACK ik=        1161
 PW2QMCPACK ik=        1162
 PW2QMCPACK ik=        1163
 PW2QMCPACK ik=        1164
 PW2QMCPACK ik=        1165
 PW2QMCPACK ik=        1166
 PW2QMCPACK ik=        1167
 PW2QMCPACK ik=        1168
 PW2QMCPACK ik=        1169
 PW2QMCPACK ik=        1170
 PW2QMCPACK ik=        1171
 PW2QMCPACK ik=        1172
 PW2QMCPACK ik=        1173
 PW2QMCPACK ik=        1174
 PW2QMCPACK ik=        1175
 PW2QMCPACK ik=        1176
 PW2QMCPACK ik=        1177
 PW2QMCPACK ik=        1178
 PW2QMCPACK ik=        1179
 PW2QMCPACK ik=        1180
 PW2QMCPACK ik=        1181
 PW2QMCPACK ik=        1182
 PW2QMCPACK ik=        1183
 PW2QMCPACK ik=        1184
 PW2QMCPACK ik=        1185
 PW2QMCPACK ik=        1186
 PW2QMCPACK ik=        1187
 PW2QMCPACK ik=        1188
 PW2QMCPACK ik=        1189
 PW2QMCPACK ik=        1190
 PW2QMCPACK ik=        1191
 PW2QMCPACK ik=        1192
 PW2QMCPACK ik=        1193
 PW2QMCPACK ik=        1194
 PW2QMCPACK ik=        1195
 PW2QMCPACK ik=        1196
 PW2QMCPACK ik=        1197
 PW2QMCPACK ik=        1198
 PW2QMCPACK ik=        1199
 PW2QMCPACK ik=        1200
 PW2QMCPACK ik=        1201
 PW2QMCPACK ik=        1202
 PW2QMCPACK ik=        1203
 PW2QMCPACK ik=        1204
 PW2QMCPACK ik=        1205
 PW2QMCPACK ik=        1206
 PW2QMCPACK ik=        1207
 PW2QMCPACK ik=        1208
 PW2QMCPACK ik=        1209
 PW2QMCPACK ik=        1210
 PW2QMCPACK ik=        1211
 PW2QMCPACK ik=        1212
 PW2QMCPACK ik=        1213
 PW2QMCPACK ik=        1214
 PW2QMCPACK ik=        1215
 PW2QMCPACK ik=        1216
 PW2QMCPACK ik=        1217
 PW2QMCPACK ik=        1218
 PW2QMCPACK ik=        1219
 PW2QMCPACK ik=        1220
 PW2QMCPACK ik=        1221
 PW2QMCPACK ik=        1222
 PW2QMCPACK ik=        1223
 PW2QMCPACK ik=        1224
 PW2QMCPACK ik=        1225
 PW2QMCPACK ik=        1226
 PW2QMCPACK ik=        1227
 PW2QMCPACK ik=        1228
 PW2QMCPACK ik=        1229
 PW2QMCPACK ik=        1230
 PW2QMCPACK ik=        1231
 PW2QMCPACK ik=        1232
 PW2QMCPACK ik=        1233
 PW2QMCPACK ik=        1234
 PW2QMCPACK ik=        1235
 PW2QMCPACK ik=        1236
 PW2QMCPACK ik=        1237
 PW2QMCPACK ik=        1238
 PW2QMCPACK ik=        1239
 PW2QMCPACK ik=        1240
 PW2QMCPACK ik=        1241
 PW2QMCPACK ik=        1242
 PW2QMCPACK ik=        1243
 PW2QMCPACK ik=        1244
 PW2QMCPACK ik=        1245
 PW2QMCPACK ik=        1246
 PW2QMCPACK ik=        1247
 PW2QMCPACK ik=        1248
 PW2QMCPACK ik=        1249
 PW2QMCPACK ik=        1250
 PW2QMCPACK ik=        1251
 PW2QMCPACK ik=        1252
 PW2QMCPACK ik=        1253
 PW2QMCPACK ik=        1254
 PW2QMCPACK ik=        1255
 PW2QMCPACK ik=        1256
 PW2QMCPACK ik=        1257
 PW2QMCPACK ik=        1258
 PW2QMCPACK ik=        1259
 PW2QMCPACK ik=        1260
 PW2QMCPACK ik=        1261
 PW2QMCPACK ik=        1262
 PW2QMCPACK ik=        1263
 PW2QMCPACK ik=        1264
 PW2QMCPACK ik=        1265
 PW2QMCPACK ik=        1266
 PW2QMCPACK ik=        1267
 PW2QMCPACK ik=        1268
 PW2QMCPACK ik=        1269
 PW2QMCPACK ik=        1270
 PW2QMCPACK ik=        1271
 PW2QMCPACK ik=        1272
 PW2QMCPACK ik=        1273
 PW2QMCPACK ik=        1274
 PW2QMCPACK ik=        1275
 PW2QMCPACK ik=        1276
 PW2QMCPACK ik=        1277
 PW2QMCPACK ik=        1278
 PW2QMCPACK ik=        1279
 PW2QMCPACK ik=        1280
 PW2QMCPACK ik=        1281
 PW2QMCPACK ik=        1282
 PW2QMCPACK ik=        1283
 PW2QMCPACK ik=        1284
 PW2QMCPACK ik=        1285
 PW2QMCPACK ik=        1286
 PW2QMCPACK ik=        1287
 PW2QMCPACK ik=        1288
 PW2QMCPACK ik=        1289
 PW2QMCPACK ik=        1290
 PW2QMCPACK ik=        1291
 PW2QMCPACK ik=        1292
 PW2QMCPACK ik=        1293
 PW2QMCPACK ik=        1294
 PW2QMCPACK ik=        1295
 PW2QMCPACK ik=        1296
 PW2QMCPACK ik=        1297
 PW2QMCPACK ik=        1298
 PW2QMCPACK ik=        1299
 PW2QMCPACK ik=        1300
 PW2QMCPACK ik=        1301
 PW2QMCPACK ik=        1302
 PW2QMCPACK ik=        1303
 PW2QMCPACK ik=        1304
 PW2QMCPACK ik=        1305
 PW2QMCPACK ik=        1306
 PW2QMCPACK ik=        1307
 PW2QMCPACK ik=        1308
 PW2QMCPACK ik=        1309
 PW2QMCPACK ik=        1310
 PW2QMCPACK ik=        1311
 PW2QMCPACK ik=        1312
 PW2QMCPACK ik=        1313
 PW2QMCPACK ik=        1314
 PW2QMCPACK ik=        1315
 PW2QMCPACK ik=        1316
 PW2QMCPACK ik=        1317
 PW2QMCPACK ik=        1318
 PW2QMCPACK ik=        1319
 PW2QMCPACK ik=        1320
 PW2QMCPACK ik=        1321
 PW2QMCPACK ik=        1322
 PW2QMCPACK ik=        1323
 PW2QMCPACK ik=        1324
 PW2QMCPACK ik=        1325
 PW2QMCPACK ik=        1326
 PW2QMCPACK ik=        1327
 PW2QMCPACK ik=        1328
 PW2QMCPACK ik=        1329
 PW2QMCPACK ik=        1330
 PW2QMCPACK ik=        1331
 PW2QMCPACK ik=        1332
 PW2QMCPACK ik=        1333
 PW2QMCPACK ik=        1334
 PW2QMCPACK ik=        1335
 PW2QMCPACK ik=        1336
 PW2QMCPACK ik=        1337
 PW2QMCPACK ik=        1338
 PW2QMCPACK ik=        1339
 PW2QMCPACK ik=        1340
 PW2QMCPACK ik=        1341
 PW2QMCPACK ik=        1342
 PW2QMCPACK ik=        1343
 PW2QMCPACK ik=        1344
 PW2QMCPACK ik=        1345
 PW2QMCPACK ik=        1346
 PW2QMCPACK ik=        1347
 PW2QMCPACK ik=        1348
 PW2QMCPACK ik=        1349
 PW2QMCPACK ik=        1350
 PW2QMCPACK ik=        1351
 PW2QMCPACK ik=        1352
 PW2QMCPACK ik=        1353
 PW2QMCPACK ik=        1354
 PW2QMCPACK ik=        1355
 PW2QMCPACK ik=        1356
 PW2QMCPACK ik=        1357
 PW2QMCPACK ik=        1358
 PW2QMCPACK ik=        1359
 PW2QMCPACK ik=        1360
 PW2QMCPACK ik=        1361
 PW2QMCPACK ik=        1362
 PW2QMCPACK ik=        1363
 PW2QMCPACK ik=        1364
 PW2QMCPACK ik=        1365
 PW2QMCPACK ik=        1366
 PW2QMCPACK ik=        1367
 PW2QMCPACK ik=        1368
 PW2QMCPACK ik=        1369
 PW2QMCPACK ik=        1370
 PW2QMCPACK ik=        1371
 PW2QMCPACK ik=        1372
 PW2QMCPACK ik=        1373
 PW2QMCPACK ik=        1374
 PW2QMCPACK ik=        1375
 PW2QMCPACK ik=        1376
 PW2QMCPACK ik=        1377
 PW2QMCPACK ik=        1378
 PW2QMCPACK ik=        1379
 PW2QMCPACK ik=        1380
 PW2QMCPACK ik=        1381
 PW2QMCPACK ik=        1382
 PW2QMCPACK ik=        1383
 PW2QMCPACK ik=        1384
 PW2QMCPACK ik=        1385
 PW2QMCPACK ik=        1386
 PW2QMCPACK ik=        1387
 PW2QMCPACK ik=        1388
 PW2QMCPACK ik=        1389
 PW2QMCPACK ik=        1390
 PW2QMCPACK ik=        1391
 PW2QMCPACK ik=        1392
 PW2QMCPACK ik=        1393
 PW2QMCPACK ik=        1394
 PW2QMCPACK ik=        1395
 PW2QMCPACK ik=        1396
 PW2QMCPACK ik=        1397
 PW2QMCPACK ik=        1398
 PW2QMCPACK ik=        1399
 PW2QMCPACK ik=        1400
 PW2QMCPACK ik=        1401
 PW2QMCPACK ik=        1402
 PW2QMCPACK ik=        1403
 PW2QMCPACK ik=        1404
 PW2QMCPACK ik=        1405
 PW2QMCPACK ik=        1406
 PW2QMCPACK ik=        1407
 PW2QMCPACK ik=        1408
 PW2QMCPACK ik=        1409
 PW2QMCPACK ik=        1410
 PW2QMCPACK ik=        1411
 PW2QMCPACK ik=        1412
 PW2QMCPACK ik=        1413
 PW2QMCPACK ik=        1414
 PW2QMCPACK ik=        1415
 PW2QMCPACK ik=        1416
 PW2QMCPACK ik=        1417
 PW2QMCPACK ik=        1418
 PW2QMCPACK ik=        1419
 PW2QMCPACK ik=        1420
 PW2QMCPACK ik=        1421
 PW2QMCPACK ik=        1422
 PW2QMCPACK ik=        1423
 PW2QMCPACK ik=        1424
 PW2QMCPACK ik=        1425
 PW2QMCPACK ik=        1426
 PW2QMCPACK ik=        1427
 PW2QMCPACK ik=        1428
 PW2QMCPACK ik=        1429
 PW2QMCPACK ik=        1430
 PW2QMCPACK ik=        1431
 PW2QMCPACK ik=        1432
 PW2QMCPACK ik=        1433
 PW2QMCPACK ik=        1434
 PW2QMCPACK ik=        1435
 PW2QMCPACK ik=        1436
 PW2QMCPACK ik=        1437
 PW2QMCPACK ik=        1438
 PW2QMCPACK ik=        1439
 PW2QMCPACK ik=        1440
 PW2QMCPACK ik=        1441
 PW2QMCPACK ik=        1442
 PW2QMCPACK ik=        1443
 PW2QMCPACK ik=        1444
 PW2QMCPACK ik=        1445
 PW2QMCPACK ik=        1446
 PW2QMCPACK ik=        1447
 PW2QMCPACK ik=        1448
 PW2QMCPACK ik=        1449
 PW2QMCPACK ik=        1450
 PW2QMCPACK ik=        1451
 PW2QMCPACK ik=        1452
 PW2QMCPACK ik=        1453
 PW2QMCPACK ik=        1454
 PW2QMCPACK ik=        1455
 PW2QMCPACK ik=        1456
 PW2QMCPACK ik=        1457
 PW2QMCPACK ik=        1458
 PW2QMCPACK ik=        1459
 PW2QMCPACK ik=        1460
 PW2QMCPACK ik=        1461
 PW2QMCPACK ik=        1462
 PW2QMCPACK ik=        1463
 PW2QMCPACK ik=        1464
 PW2QMCPACK ik=        1465
 PW2QMCPACK ik=        1466
 PW2QMCPACK ik=        1467
 PW2QMCPACK ik=        1468
 PW2QMCPACK ik=        1469
 PW2QMCPACK ik=        1470
 PW2QMCPACK ik=        1471
 PW2QMCPACK ik=        1472
 PW2QMCPACK ik=        1473
